barcode	quantity
barcode1	1
barcode2	2
barcode3	3
barcode4	4
barcode5	5
barcode6	6
barcode7	7
barcode8	8
barcode9	9
barcode10	10
barcode11	11
barcode12	12
barcode13	13
barcode14	14
barcode15	15
barcode16	16
barcode17	17
barcode18	18
barcode19	19
barcode20	20
barcode21	21
barcode22	22
barcode23	23
barcode24	24
barcode25	25
barcode26	26
barcode27	27
barcode28	28
barcode29	29
barcode30	30
barcode31	31
barcode32	32
barcode33	33
barcode34	34
barcode35	35
barcode36	36
barcode37	37
barcode38	38
barcode39	39
barcode40	40
barcode41	41
barcode42	42
barcode43	43
barcode44	44
barcode45	45
barcode46	46
barcode47	47
barcode48	48
barcode49	49
barcode50	50
barcode51	51
barcode52	52
barcode53	53
barcode54	54
barcode55	55
barcode56	56
barcode57	57
barcode58	58
barcode59	59
barcode60	60
barcode61	61
barcode62	62
barcode63	63
barcode64	64
barcode65	65
barcode66	66
barcode67	67
barcode68	68
barcode69	69
barcode70	70
barcode71	71
barcode72	72
barcode73	73
barcode74	74
barcode75	75
barcode76	76
barcode77	77
barcode78	78
barcode79	79
barcode80	80
barcode81	81
barcode82	82
barcode83	83
barcode84	84
barcode85	85
barcode86	86
barcode87	87
barcode88	88
barcode89	89
barcode90	90
barcode91	91
barcode92	92
barcode93	93
barcode94	94
barcode95	95
barcode96	96
barcode97	97
barcode98	98
barcode99	99
barcode100	100
barcode101	101
barcode102	102
barcode103	103
barcode104	104
barcode105	105
barcode106	106
barcode107	107
barcode108	108
barcode109	109
barcode110	110
barcode111	111
barcode112	112
barcode113	113
barcode114	114
barcode115	115
barcode116	116
barcode117	117
barcode118	118
barcode119	119
barcode120	120
barcode121	121
barcode122	122
barcode123	123
barcode124	124
barcode125	125
barcode126	126
barcode127	127
barcode128	128
barcode129	129
barcode130	130
barcode131	131
barcode132	132
barcode133	133
barcode134	134
barcode135	135
barcode136	136
barcode137	137
barcode138	138
barcode139	139
barcode140	140
barcode141	141
barcode142	142
barcode143	143
barcode144	144
barcode145	145
barcode146	146
barcode147	147
barcode148	148
barcode149	149
barcode150	150
barcode151	151
